============================= test session starts ==============================

----------------------------- live log collection ------------------------------
2026-05-04 19:22:57 [    INFO] core.evidence: RSA signing module loaded successfully
tests/sidecar/test_smoke.py::test_teams_list SKIPPED (Sidecar smoke ...) [  0%]
tests/sidecar/test_smoke.py::test_users_list SKIPPED (Sidecar smoke ...) [  0%]
tests/sidecar/test_smoke.py::test_workflows_list SKIPPED (Sidecar sm...) [  0%]
tests/sidecar/test_smoke.py::test_iac_list SKIPPED (Sidecar smoke te...) [  0%]
tests/sidecar/test_smoke.py::test_triage_list SKIPPED (Sidecar smoke...) [  0%]
tests/sidecar/test_smoke.py::test_graph_root SKIPPED (Sidecar smoke ...) [  0%]
tests/sidecar/test_smoke.py::test_graph_anomalies SKIPPED (Sidecar s...) [  0%]
tests/sidecar/test_smoke.py::test_graph_kev_components SKIPPED (Side...) [  0%]
tests/sidecar/test_smoke.py::test_evidence_root SKIPPED (Sidecar smo...) [  0%]
tests/sidecar/test_smoke.py::test_provenance_root SKIPPED (Sidecar s...) [  0%]
tests/sidecar/test_smoke.py::test_risk_root SKIPPED (Sidecar smoke t...) [  0%]
tests/sidecar/test_smoke.py::test_pipeline_requires_artifacts SKIPPED    [  0%]
tests/sidecar/test_smoke.py::test_openapi_spec SKIPPED (Sidecar smok...) [  0%]
tests/test_ai_agents.py::test_ai_agent_advisor_detects_frameworks PASSED [  0%]
tests/test_ai_consensus.py::TestConsensusConfig::test_default_values PASSED [  0%]
tests/test_ai_consensus.py::TestConsensusConfig::test_from_env PASSED    [  0%]
tests/test_ai_consensus.py::TestConsensusConfig::test_validate_valid_config PASSED [  0%]
tests/test_ai_consensus.py::TestConsensusConfig::test_validate_invalid_threshold PASSED [  0%]
tests/test_ai_consensus.py::TestConsensusConfig::test_validate_invalid_weights PASSED [  0%]
tests/test_ai_consensus.py::TestConsensusConfig::test_validate_invalid_timeout PASSED [  0%]
tests/test_ai_consensus.py::TestConsensusConfig::test_validate_invalid_retries PASSED [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_initialization 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:32 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_initialization_with_custom_config 
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:32 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.8, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_call_llm_success 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:32 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:32 [    INFO] core.mpte_advanced: LLM provider openai returned successful response (confidence=0.85)
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_call_llm_fallback_response 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:32 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:32 [ WARNING] core.mpte_advanced: LLM provider openai returned fallback response: provider_disabled
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_call_llm_error_with_fallback 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:32 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:32 [ WARNING] core.mpte_advanced: LLM call to openai failed (attempt 1/3): API error
2026-05-04 19:23:32 [    INFO] core.mpte_advanced: Retrying in 1s...
2026-05-04 19:23:33 [ WARNING] core.mpte_advanced: LLM call to openai failed (attempt 2/3): API error
2026-05-04 19:23:33 [    INFO] core.mpte_advanced: Retrying in 2s...
2026-05-04 19:23:35 [ WARNING] core.mpte_advanced: LLM call to openai failed (attempt 3/3): API error
2026-05-04 19:23:35 [   ERROR] core.mpte_advanced: LLM call to openai failed after 3 attempts: API error
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_call_llm_error_without_fallback 
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:35 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
2026-05-04 19:23:35 [ WARNING] core.mpte_advanced: LLM call to openai failed (attempt 1/3): API error
2026-05-04 19:23:35 [    INFO] core.mpte_advanced: Retrying in 1s...
2026-05-04 19:23:36 [ WARNING] core.mpte_advanced: LLM call to openai failed (attempt 2/3): API error
2026-05-04 19:23:36 [    INFO] core.mpte_advanced: Retrying in 2s...
2026-05-04 19:23:38 [ WARNING] core.mpte_advanced: LLM call to openai failed (attempt 3/3): API error
2026-05-04 19:23:38 [   ERROR] core.mpte_advanced: LLM call to openai failed after 3 attempts: API error
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_call_llm_timeout_with_fallback 
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
2026-05-04 19:23:38 [ WARNING] core.mpte_advanced: LLM call to openai timed out (attempt 1/1)
2026-05-04 19:23:38 [   ERROR] core.mpte_advanced: LLM call to openai failed after 1 attempts: LLM call to openai timed out after 0.01s
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_get_architect_decision 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: LLM provider gemini returned successful response (confidence=0.85)
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_get_developer_decision 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: LLM provider anthropic returned successful response (confidence=0.85)
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_get_lead_decision 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: LLM provider openai returned successful response (confidence=0.85)
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_compose_consensus 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: LLM provider openai returned successful response (confidence=0.85)
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_confidence_to_priority 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_suggest_tools 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_derive_strategy 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_derive_success_criteria 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_assess_business_impact 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_get_statistics 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_fallback_decision 
-------------------------------- live log setup --------------------------------
2026-05-04 19:23:38 [    INFO] core.mpte_advanced: MultiAIOrchestrator initialized with threshold=0.6, weights={'architect': 0.35, 'developer': 0.4, 'lead': 0.25}
-------------------------------- live log call ---------------------------------
2026-05-04 19:23:38 [ WARNING] core.mpte_advanced: FALLBACK_DECISION: Using deterministic fallback for role=architect, vulnerability=CVE-2024-1234. This is NOT an AI-generated decision.
PASSED                                                                   [  0%]
tests/test_ai_consensus.py::TestMultiAIOrchestrator::test_fallback_consensus 
